transaction_id,date,branch_id,branch_name,kota,provinsi,rating_cabang,customer_name,product_id,product_name,actual_price,discount_percentage,persentase_gross_laba,nett_sales,nett_profit,rating_transaksi
TRX4062033,4/18/2021,49260,Kimia Farma - Apotek,Ambon,Maluku,4.2,Angela Johnson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.8
TRX6316857,8/6/2022,21490,Kimia Farma - Apotek,Jayapura,Papua,4.1,Debbie Vaughn,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.8
TRX5668445,5/11/2021,69060,Kimia Farma - Apotek,Ciamis,Jawa Barat,4.4,Claudia James,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.8
TRX5693869,5/12/2020,43007,Kimia Farma - Apotek,Ciamis,Jawa Barat,4,Mary Grant,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4
TRX3967951,7/2/2023,28557,Kimia Farma - Apotek,Jambi,Jambi,4.5,Rhonda Miller,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
TRX9803912,5/13/2021,45642,Kimia Farma - Apotek,Cikampek,Jawa Barat,4.7,Jennifer Jenkins,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.1
TRX4742164,11/10/2023,21930,Kimia Farma - Apotek,Solok,Sumatera Barat,4.9,David Bowers,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX2220149,12/24/2022,24789,Kimia Farma - Apotek,Mataram,Nusa Tenggara Barat,4.2,Justin Jones,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.5
TRX9689604,9/8/2020,13935,Kimia Farma - Apotek,Tebing Tinggi,Sumatera Utara,4.5,Rachel Wells,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.4
TRX9884060,6/27/2020,65584,Kimia Farma - Apotek,Semarang,Jawa Tengah,5,Michael Novak,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.9
TRX3823931,9/11/2022,80176,Kimia Farma - Apotek,Dumai,Riau,4.7,Sergio Garcia,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.3
TRX1383347,4/3/2020,73158,Kimia Farma - Apotek,Tomohon,Sulawesi Utara,4.7,Melissa Gross,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.8
TRX3866485,9/13/2020,69761,Kimia Farma - Apotek,Subang,Jawa Barat,4.9,Christopher Griffith,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.8
TRX7698521,12/16/2023,58928,Kimia Farma - Apotek,Solok,Sumatera Barat,4,Marissa Oneal,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
TRX1054883,5/1/2022,60481,Kimia Farma - Apotek,Pekanbaru,Riau,4.1,Andrew Clark,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.5
TRX2484597,5/13/2021,96462,Kimia Farma - Apotek,Semarang,Jawa Tengah,4.1,Jesus Gibson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.9
TRX5954189,2/17/2023,41131,Kimia Farma - Apotek,Yogyakarta,DI Yogyakarta,4.8,Jack Hale,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
TRX4751651,8/28/2021,54200,Kimia Farma - Apotek,Purwakarta,Jawa Barat,3.9,Tyler Chen,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.5
TRX7001193,10/10/2021,34844,Kimia Farma - Apotek,Lubuklinggau,Sumatera Selatan,4.1,Cristina Cole,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
TRX5299472,1/14/2023,59449,Kimia Farma - Apotek,Indramayu,Jawa Barat,4.1,Katherine Young,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.9
TRX6329690,11/11/2021,80343,Kimia Farma - Apotek,Jakarta,DKI Jakarta,4.5,Patrick Carter,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.9
TRX1148810,3/7/2021,73569,Kimia Farma - Apotek,Madiun,Jawa Timur,4.4,Julie Wilson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,5
TRX7544241,6/5/2023,15235,Kimia Farma - Apotek,Payakumbuh,Sumatera Barat,4.2,Ryan Turner,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.8
TRX8234018,8/14/2022,28844,Kimia Farma - Apotek,Indramayu,Jawa Barat,4.1,Garrett Salas,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4
TRX4093521,12/28/2021,47927,Kimia Farma - Apotek,Jambi,Jambi,4.7,William Medina,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.2
TRX2052994,10/7/2020,92076,Kimia Farma - Apotek,Batam,Kepulauan Riau,4,Thomas Ellis,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.7
TRX1757196,5/21/2020,24913,Kimia Farma - Apotek,Bekasi,Jawa Barat,4.2,Richard Taylor,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.4
TRX5022925,6/10/2021,81008,Kimia Farma - Apotek,Cilacap,Jawa Tengah,4.8,Sharon Thomas,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.5
TRX1819586,6/20/2022,58132,Kimia Farma - Apotek,Padang Sidempuan,Sumatera Utara,4.5,Alicia Wilson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.3
TRX1937686,6/8/2021,27840,Kimia Farma - Apotek,Denpasar,Bali,4.3,Allison Allen,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.4
TRX3670814,6/7/2021,40222,Kimia Farma - Apotek,Purwokerto,Jawa Tengah,4.1,Christopher Wood,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX1747393,10/8/2022,17469,Kimia Farma - Apotek,Lubuklinggau,Sumatera Selatan,3.9,Suzanne Gutierrez,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.7
TRX7246418,5/17/2021,82832,Kimia Farma - Apotek,Purwakarta,Jawa Barat,4.7,Christopher Callahan,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.9
TRX2428067,9/21/2020,76170,Kimia Farma - Apotek,Tangerang,Banten,4.3,Marc Fischer,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.6
TRX6870218,8/23/2021,47927,Kimia Farma - Apotek,Jambi,Jambi,4.7,Nicole Hayes,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,5
TRX3492865,5/8/2022,48130,Kimia Farma - Apotek,Tasikmalaya,Jawa Barat,4.7,Bryan Moreno,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.3
TRX9861820,4/24/2020,73804,Kimia Farma - Apotek,Kendari,Sulawesi Tenggara,4.3,George Peck,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.3
TRX9599566,7/27/2023,65948,Kimia Farma - Apotek,Tarakan,Kalimantan Utara,4.4,April Summers,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.1
TRX8024214,2/12/2021,74753,Kimia Farma - Apotek,Magelang,Jawa Tengah,4.6,Tammy Black,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.7
TRX8509843,3/1/2020,61185,Kimia Farma - Apotek,Sibolga,Sumatera Utara,4.4,Edwin Davis,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4
TRX2341129,3/14/2022,20505,Kimia Farma - Apotek,Cilacap,Jawa Tengah,4.5,Rachel Whitaker,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX8246142,1/1/2021,30842,Kimia Farma - Apotek,Dumai,Riau,4,Justin Long,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.5
TRX9654415,1/18/2021,12406,Kimia Farma - Apotek,Bitung,Sulawesi Utara,4.2,Jonathan Herman,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.9
TRX7155351,9/16/2020,27441,Kimia Farma - Apotek,Lhokseumawe,Aceh,5,Ronald Howell,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,5
TRX9519001,10/23/2023,36953,Kimia Farma - Apotek,Cilacap,Jawa Tengah,5,Sherry Mack,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.3
TRX6030577,7/5/2020,73625,Kimia Farma - Apotek,Kotamobagu,Sulawesi Utara,4.9,Nancy Guerrero,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
TRX1038605,12/3/2023,25432,Kimia Farma - Apotek,Cirebon,Jawa Barat,4.2,Tanya Lawson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
TRX9141033,3/24/2023,49758,Kimia Farma - Apotek,Pematangsiantar,Sumatera Utara,4.7,Elizabeth Powell,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.7
TRX3572915,5/24/2023,42922,Kimia Farma - Apotek,Palangkaraya,Kalimantan Tengah,4.1,Brian Mcfarland,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.4
TRX8034100,11/15/2021,14495,Kimia Farma - Apotek,Banjarmasin,Kalimantan Selatan,4.8,Thomas Perez,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.4
TRX2967006,12/8/2021,87938,Kimia Farma - Apotek,Samarinda,Kalimantan Timur,4.5,Amy Brandt,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.8
TRX4662458,4/27/2020,29922,Kimia Farma - Apotek,Purwokerto,Jawa Tengah,3.9,Sydney Gutierrez,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
TRX3678735,5/23/2021,36256,Kimia Farma - Apotek,Sukabumi,Jawa Barat,4.1,Oscar Valdez,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX8448216,6/26/2020,81651,Kimia Farma - Apotek,Bitung,Sulawesi Utara,4.2,Summer Roth,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.5
TRX3174666,9/23/2021,17863,Kimia Farma - Apotek,Gorontalo,Gorontalo,4.7,Courtney Shepherd,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.8
TRX5221869,11/11/2023,73710,Kimia Farma - Apotek,Probolinggo,Jawa Timur,4,Adam Luna,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.2
TRX1666930,5/29/2022,28557,Kimia Farma - Apotek,Jambi,Jambi,4.5,Christina Mathews,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX5499666,6/1/2022,85549,Kimia Farma - Apotek,Ciamis,Jawa Barat,4,Jessica Lee,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX9821710,7/28/2022,52060,Kimia Farma - Apotek,Sibolga,Sumatera Utara,4.2,Robert Peters,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.2
TRX2991509,9/29/2020,65315,Kimia Farma - Apotek,Semarang,Jawa Tengah,4,Daniel Knight,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.4
TRX2780415,8/13/2022,66525,Kimia Farma - Apotek,Sibolga,Sumatera Utara,4.7,Benjamin Mills,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.3
TRX5770338,7/19/2023,88089,Kimia Farma - Apotek,Indramayu,Jawa Barat,4.1,Julie Flores,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.1
TRX3169600,11/9/2023,59559,Kimia Farma - Apotek,Yogyakarta,DI Yogyakarta,4.5,Andrew Peterson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.9
TRX6016673,12/26/2021,41131,Kimia Farma - Apotek,Yogyakarta,DI Yogyakarta,4.8,Jasmin Wood,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.2
TRX7450599,9/23/2020,86667,Kimia Farma - Apotek,Bekasi,Jawa Barat,4.6,Benjamin Johnson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.7
TRX9457881,3/5/2021,78158,Kimia Farma - Apotek,Palu,Sulawesi Tengah,4.1,Jessica Gates,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.5
TRX7922368,3/30/2021,62312,Kimia Farma - Apotek,Cianjur,Jawa Barat,4.5,Bobby Hudson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.6
TRX9053607,4/14/2021,75046,Kimia Farma - Apotek,Denpasar,Bali,4.4,Jerry Roberts,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX9462816,7/20/2021,12560,Kimia Farma - Apotek,Padang Sidempuan,Sumatera Utara,4.4,Kyle Williams,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX9843596,10/1/2022,36256,Kimia Farma - Apotek,Sukabumi,Jawa Barat,4.1,Morgan Torres,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3
TRX1160787,3/5/2021,67859,Kimia Farma - Apotek,Karawang,Jawa Barat,4.5,Nicholas Lopez,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.3
TRX6806967,7/8/2022,82202,Kimia Farma - Apotek,Jambi,Jambi,4.1,Erin Little,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.7
TRX3459292,11/28/2021,98041,Kimia Farma - Apotek,Tomohon,Sulawesi Utara,4.5,Rachel Bennett,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.4
TRX1852358,6/4/2021,84922,Kimia Farma - Apotek,Tasikmalaya,Jawa Barat,4.1,Diana Goodwin,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.1
TRX7669421,5/24/2021,72693,Kimia Farma - Apotek,Jakarta,DKI Jakarta,4.7,Scott Evans,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.7
TRX1159366,9/16/2020,58928,Kimia Farma - Apotek,Solok,Sumatera Barat,4,Cody Fuller,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.1
TRX9751260,2/25/2023,63673,Kimia Farma - Apotek,Sorong,Papua Barat,4.8,Debra Diaz,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.7
TRX8066197,8/29/2023,26025,Kimia Farma - Apotek,Kotamobagu,Sulawesi Utara,4.8,Jorge Palmer,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.4
TRX4840961,3/10/2021,51463,Kimia Farma - Apotek,Ternate,Maluku Utara,4.4,Robin Simpson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.8
TRX4087575,5/13/2022,23248,Kimia Farma - Apotek,Bima,Nusa Tenggara Barat,4.1,Jason Huff,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.4
TRX1389841,2/8/2021,48617,Kimia Farma - Apotek,Tasikmalaya,Jawa Barat,4.3,Jacob Anderson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.9
TRX7396209,11/17/2021,16339,Kimia Farma - Apotek,Subang,Jawa Barat,4.7,Amber Ramsey,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.3
TRX6906361,1/28/2022,23248,Kimia Farma - Apotek,Bima,Nusa Tenggara Barat,4.1,Elizabeth Thompson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.8
TRX3390466,10/5/2022,35019,Kimia Farma - Apotek,Banjarmasin,Kalimantan Selatan,5,Patricia Morrow,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.7
TRX8879002,3/21/2020,62913,Kimia Farma - Apotek,Palembang,Sumatera Selatan,4.5,Joseph Brown,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4
TRX8246946,3/31/2022,58928,Kimia Farma - Apotek,Solok,Sumatera Barat,4,Dennis Bell,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.2
TRX5078459,2/13/2023,85280,Kimia Farma - Apotek,Banda Aceh,Aceh,4,Kristin Ruiz,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,5
TRX5301916,3/31/2023,61185,Kimia Farma - Apotek,Sibolga,Sumatera Utara,4.4,Rachel Fuller,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.1
TRX5333197,11/5/2020,60964,Kimia Farma - Apotek,Pariaman,Sumatera Barat,4.3,Deanna Dickerson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.6
TRX2063986,10/23/2023,73804,Kimia Farma - Apotek,Kendari,Sulawesi Tenggara,4.3,Mr. Matthew Warren,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.7
TRX9458685,9/8/2023,73436,Kimia Farma - Apotek,Jambi,Jambi,4.4,Stephanie Carter,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.3
TRX2175935,11/5/2020,69761,Kimia Farma - Apotek,Subang,Jawa Barat,4.9,Rachel Perez DVM,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.4
TRX4861015,11/8/2021,24277,Kimia Farma - Apotek,Lhokseumawe,Aceh,4.2,Nicole Wilson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.7
TRX3912645,7/18/2020,47175,Kimia Farma - Apotek,Bekasi,Jawa Barat,4.9,Jasmine Jackson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.9
TRX1152024,9/5/2020,35930,Kimia Farma - Apotek,Tasikmalaya,Jawa Barat,4.1,Autumn Barry,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.5
TRX5233983,1/26/2022,45072,Kimia Farma - Apotek,Surabaya,Jawa Timur,4.7,Jennifer Dennis,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.3
TRX7582922,12/24/2023,99735,Kimia Farma - Apotek,Banda Aceh,Aceh,4.1,Matthew Peterson,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.8
TRX3182354,9/30/2022,41183,Kimia Farma - Apotek,Gorontalo,Gorontalo,4.8,Jaclyn Hill,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,5
TRX3033874,9/3/2023,70395,Kimia Farma - Apotek,Medan,Sumatera Utara,4.6,Nicholas Heath,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,4.4
TRX8691247,2/23/2020,29203,Kimia Farma - Apotek,Tasikmalaya,Jawa Barat,4.3,Joshua Baker,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.9
TRX3265842,10/17/2020,84189,Kimia Farma - Apotek,Ciamis,Jawa Barat,5,Sara Perry,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
TRX8132922,11/13/2023,92899,Kimia Farma - Apotek,Dumai,Riau,4.7,Darlene Kennedy,KF601,"Psycholeptics drugs, Anxiolytic drugs",512000,0.04,0.3,491520,147456,3.2
